Price,Availability,Revenue generated,Stock levels,Lead times,Order quantities,Shipping times,Shipping costs,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Defect rates,Costs,SKU_SKU0,SKU_SKU1,SKU_SKU10,SKU_SKU11,SKU_SKU12,SKU_SKU13,SKU_SKU14,SKU_SKU15,SKU_SKU16,SKU_SKU17,SKU_SKU18,SKU_SKU19,SKU_SKU2,SKU_SKU20,SKU_SKU21,SKU_SKU22,SKU_SKU23,SKU_SKU24,SKU_SKU25,SKU_SKU26,SKU_SKU27,SKU_SKU28,SKU_SKU29,SKU_SKU3,SKU_SKU30,SKU_SKU31,SKU_SKU32,SKU_SKU33,SKU_SKU34,SKU_SKU35,SKU_SKU36,SKU_SKU37,SKU_SKU38,SKU_SKU39,SKU_SKU4,SKU_SKU40,SKU_SKU41,SKU_SKU42,SKU_SKU43,SKU_SKU44,SKU_SKU45,SKU_SKU46,SKU_SKU47,SKU_SKU48,SKU_SKU49,SKU_SKU5,SKU_SKU50,SKU_SKU51,SKU_SKU52,SKU_SKU53,SKU_SKU54,SKU_SKU55,SKU_SKU56,SKU_SKU57,SKU_SKU58,SKU_SKU59,SKU_SKU6,SKU_SKU60,SKU_SKU61,SKU_SKU62,SKU_SKU63,SKU_SKU64,SKU_SKU65,SKU_SKU66,SKU_SKU67,SKU_SKU68,SKU_SKU69,SKU_SKU7,SKU_SKU70,SKU_SKU71,SKU_SKU72,SKU_SKU73,SKU_SKU74,SKU_SKU75,SKU_SKU76,SKU_SKU77,SKU_SKU78,SKU_SKU79,SKU_SKU8,SKU_SKU80,SKU_SKU81,SKU_SKU82,SKU_SKU83,SKU_SKU84,SKU_SKU85,SKU_SKU86,SKU_SKU87,SKU_SKU88,SKU_SKU89,SKU_SKU9,SKU_SKU90,SKU_SKU91,SKU_SKU92,SKU_SKU93,SKU_SKU94,SKU_SKU95,SKU_SKU96,SKU_SKU97,SKU_SKU98,SKU_SKU99,Product type_cosmetics,Product type_haircare,Product type_skincare,Customer demographics_Female,Customer demographics_Male,Customer demographics_Non-binary,Customer demographics_Unknown,Shipping carriers_Carrier A,Shipping carriers_Carrier B,Shipping carriers_Carrier C,Supplier name_Supplier 1,Supplier name_Supplier 2,Supplier name_Supplier 3,Supplier name_Supplier 4,Supplier name_Supplier 5,Location_Bangalore,Location_Chennai,Location_Delhi,Location_Kolkata,Location_Mumbai,Inspection results_Fail,Inspection results_Pass,Inspection results_Pending,Transportation modes_Air,Transportation modes_Rail,Transportation modes_Road,Transportation modes_Sea,Routes_Route A,Routes_Route B,Routes_Route C,HistoricalSales
69.80800554211577,55,8661.996792392383,58,7,96,4,2.956572139430807,29,215,29,46.27987924050832,0.2264103608499251,187.75207545920392,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,802
14.84352327508434,95,7460.900065445849,53,30,37,2,9.71657477143131,23,517,30,33.61676895373,4.854068026388706,503.0655791496692,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,736
11.319683293090566,34,9577.74962586873,1,10,88,2,8.054479261732155,12,971,27,30.688019348284204,4.580592619199229,141.92028177151906,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,8
61.163343016437736,68,7766.836425685233,23,13,59,6,1.7295685635434288,24,937,18,35.62474139712503,4.74664862064775,254.77615921928663,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,83
4.805496036345893,26,2686.505151567447,5,3,56,8,3.890547915870672,5,414,3,92.06516059871284,3.145579522833002,923.4406317119222,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,871
1.6999760138659377,87,2828.348745975759,90,27,66,3,4.444098864382293,10,104,17,56.7664755574318,2.7791935115711617,235.4612367355375,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,147
4.078332863107945,48,7823.476559531737,11,15,58,8,3.880763302952003,14,314,24,1.0850685695870688,1.0009106193041355,134.36909686103172,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,65
42.95838438246007,59,8496.103813089838,93,17,11,1,2.3483387844177805,22,564,1,99.46610860359912,0.3981771868506506,802.0563118175586,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,426
68.71759674852733,78,7517.363210631127,5,10,15,7,3.4047338570830266,13,769,8,11.423027139565695,2.709862691109961,505.55713422546415,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,150
64.01573294127854,35,4971.145987585558,14,27,83,1,7.166645291048216,29,963,23,47.95760163495158,3.844614478767585,995.9294614986416,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,980
15.707795681912138,11,2330.965802091949,51,13,80,2,8.673211211278613,18,830,5,96.52735278531092,1.7273139283559424,806.103177702923,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,996
